Date,Actual,LSTM_Forecast
2023-10-18,173.8031005859375,179.69909625845258
2023-10-19,173.42750549316406,176.7737413600837
2023-10-20,170.8773956298828,176.09677650499958
2023-10-23,170.99598693847656,173.83710309922955
2023-10-24,171.43089294433594,174.33487561264099
2023-10-25,169.1179962158203,173.88008369571713
2023-10-26,164.95677185058594,173.2867885518684
2023-10-27,166.2713623046875,170.66647467499465
2023-10-30,168.3173828125,169.43589378992866
2023-10-31,168.79183959960938,169.40506291977195
2023-11-01,171.9547576904297,169.28939199562112
2023-11-02,175.51309204101562,169.81896313294826
2023-11-03,174.60369873046875,171.711710763615
2023-11-06,177.15382385253906,173.17217917195939
2023-11-07,179.71385192871094,174.50500936298525
2023-11-08,180.7714385986328,175.7445462904218
2023-11-09,180.2969970703125,175.57264222443885
2023-11-10,184.4834899902344,177.07813461418328
2023-11-13,182.89993286132807,181.03415495777728
2023-11-14,185.5127868652344,182.87795688605283
2023-11-15,186.0769500732422,184.43595629550873
2023-11-16,187.75946044921875,185.09814333410455
2023-11-17,187.7396545410156,187.47907256946598
2023-11-20,189.4815826416016,187.01786382621938
2023-11-21,188.67990112304688,187.96272332335272
2023-11-22,189.343002319336,189.1877223777115
2023-11-24,188.0167999267578,189.3814911343567
2023-11-27,187.8386383056641,189.93641562823117
2023-11-28,188.44235229492188,189.74453996058247
2023-11-29,187.4229431152344,189.84796097068718
2023-11-30,187.9970092773437,188.71339496938074
2023-12-01,189.2737274169922,189.82867431655544
2023-12-04,187.4823608398437,189.8861000318125
2023-12-05,191.43130493164065,189.19914550255635
2023-12-06,190.34263610839844,189.96003328613614
2023-12-07,192.27256774902344,191.041338945488
2023-12-08,193.69776916503903,191.56212099530995
2023-12-11,191.1937866210937,192.76729633383766
2023-12-12,192.70806884765625,191.7557138881909
2023-12-13,195.92466735839844,191.37502260878804
2023-12-14,196.07308959960932,193.11960147844366
2023-12-15,195.53863525390625,193.7817027546437
2023-12-18,193.8759307861328,194.94899718729258
2023-12-19,194.9151611328125,193.89641103853177
2023-12-20,192.82684326171875,193.5877465140168
2023-12-21,192.6783447265625,193.0172756601771
2023-12-22,191.6094665527344,192.7296768164439
2023-12-26,191.06512451171875,191.91381341038718
2023-12-27,191.16412353515625,191.49967729694944
2023-12-28,191.5896759033203,190.5279436107353
2023-12-29,190.55047607421875,190.73858648854167
2024-01-02,183.7313232421875,190.41156258417297
2024-01-03,182.3555908203125,188.15919747581611
2024-01-04,180.0396728515625,185.50400072322705
2024-01-05,179.31715393066406,184.8295275070336
2024-01-08,183.652099609375,182.7487649291098
2024-01-09,183.23643493652344,183.54776775157382
2024-01-10,184.275634765625,184.87096594210013
2024-01-11,183.68182373046875,183.7669241520957
2024-01-12,184.0084381103516,183.09944265285895
2024-01-16,181.7419891357422,183.68008003850423
2024-01-17,180.80172729492188,182.83500444208227
2024-01-18,186.6905670166016,183.1048089035798
2024-01-19,189.5904693603516,184.4774013185924
2024-01-22,191.896484375,186.4897828523674
2024-01-23,193.17323303222656,187.16085212718272
2024-01-24,192.50021362304688,190.5456075224146
2024-01-25,192.17361450195312,190.89549828436662
2024-01-26,190.4415740966797,190.16128257709758
2024-01-29,189.75868225097656,190.19767140940056
2024-01-30,186.10659790039065,190.79936432497166
2024-01-31,182.5040435791016,189.24801628708647
2024-02-01,184.9387664794922,188.60806922549196
2024-02-02,183.93914794921875,187.38041990392531
2024-02-05,185.7503204345703,187.69126132995456
2024-02-06,187.35366821289065,186.65317330089132
2024-02-07,187.4625396728516,188.0966079372163
2024-02-08,186.3837432861328,187.01378660975885
2024-02-09,187.14682006835932,185.75660176841663
2024-02-12,185.462142944336,186.21479197429647
2024-02-13,183.3711700439453,187.47013560675484
2024-02-14,182.4891815185547,186.72437674626045
2024-02-15,182.20181274414065,187.42403147840005
2024-02-16,180.6657867431641,185.57810761361836
2024-02-20,179.92254638671875,184.42674734900814
2024-02-21,180.6757202148437,183.2721036317408
2024-02-22,182.7071990966797,182.80956287366627
2024-02-23,180.87391662597656,182.5270046593702
2024-02-26,179.52615356445312,183.1638375769555
2024-02-27,180.98291015625,182.45620832244123
2024-02-28,179.7838134765625,182.49568834875024
2024-02-29,179.11990356445312,180.08792492421125
2024-03-01,178.03968811035156,180.1483334474178
2024-03-04,173.52084350585938,179.4880326616827
2024-03-05,168.5857391357422,178.18349939624332
2024-03-06,167.59475708007812,175.7036395460875
2024-03-07,167.47584533691406,174.10041384487639
2024-03-08,169.1902313232422,171.9242552745337
2024-03-11,171.1920166015625,171.86466450486324
2024-03-12,171.6676788330078,171.91652438851196
2024-03-13,169.58663940429688,171.4172783349482
2024-03-14,171.4397735595703,170.8220453679488
2024-03-15,171.06317138671875,171.04247448801792
2024-03-18,172.15325927734375,170.720317667467
2024-03-19,174.4919891357422,170.65938864040862
2024-03-20,177.05862426757812,172.51643619059044
2024-03-21,169.824462890625,173.7579623653288
2024-03-22,170.7262420654297,173.3424771419921
2024-03-25,169.30914306640625,174.45436030851573
2024-03-26,168.17942810058594,174.23750528641082
2024-03-27,171.74693298339844,171.13693326695815
2024-03-28,169.9334716796875,171.83437084583983
2024-04-01,168.49655151367188,171.33321733378494
2024-04-02,167.31727600097656,169.4969737022754
2024-04-03,168.1199493408203,167.89105073764938
2024-04-04,167.29745483398438,168.8395290649033
2024-04-05,168.0506134033203,168.28307207718495
2024-04-08,166.93080139160156,168.7916658653433
2024-04-09,168.13978576660156,169.0042256430868
2024-04-10,166.26681518554688,168.59977203835615
2024-04-11,173.46133422851562,166.39637478743057
2024-04-12,174.95774841308594,170.5042915896304
2024-04-15,171.13255310058594,172.06117323298577
2024-04-16,167.85240173339844,171.92150843657208
2024-04-17,166.48484802246094,171.4036649123612
2024-04-18,165.53350830078125,169.39230223246838
2024-04-19,163.5118865966797,167.55128556841
2024-04-22,164.34432983398438,166.67834283965902
2024-04-23,165.39476013183594,168.78574911681835
2024-04-24,167.4956512451172,166.81094658729032
2024-04-25,168.35781860351562,168.2739745169384
2024-04-26,167.77310180664062,168.08237908300327
2024-04-29,171.9352569580078,167.87340695360714
2024-04-30,168.7938232421875,167.99645829513227
2024-05-01,167.77310180664062,167.96247774943038
2024-05-02,171.469482421875,167.28476231797634
2024-05-03,181.72613525390625,170.34759367955232
2024-05-06,180.0712127685547,174.2104778553449
2024-05-07,180.7549743652344,175.75506718212267
2024-05-08,181.0919189453125,178.50268959055379
2024-05-09,182.9053955078125,178.9283522009835
2024-05-10,181.6451568603516,179.59119331431646
2024-05-13,184.8503570556641,180.35125966752076
2024-05-14,185.9915313720703,184.44664353355734
2024-05-15,188.2639617919922,186.38030959180958
2024-05-16,188.383041381836,188.16520946338233
2024-05-17,188.41281127929688,188.52035811660093
2024-05-20,189.5738220214844,188.01194017799278
2024-05-21,190.873779296875,189.5187205596966
2024-05-22,189.4348907470703,188.82309602773958
2024-05-23,185.4457397460937,189.76228934856985
2024-05-24,188.5219573974609,190.68731643596345
2024-05-28,188.53192138671875,190.38252958081566
2024-05-29,188.8295745849609,189.05607160472132
2024-05-30,189.8219146728516,190.1672468213429
2024-05-31,190.77456665039065,189.64014272184343
2024-06-03,192.54087829589844,191.05728483692334
2024-06-04,192.8584442138672,190.78501949441014
2024-06-05,194.3667755126953,191.28107425056447
2024-06-06,192.98741149902344,192.04379673568113
2024-06-07,195.37892150878903,191.4533349175945
2024-06-10,191.63784790039065,193.52922802498915
2024-06-11,205.5601806640625,193.83768848279186
2024-06-12,211.43478393554688,197.33163654163624
2024-06-13,212.5957794189453,199.67174658135787
2024-06-14,210.8592071533203,200.67539770135232
2024-06-17,215.0071258544922,201.84824457472402
2024-06-18,212.64537048339844,206.18785276201166
2024-06-20,208.07077026367188,204.2090565464597
2024-06-21,205.8975982666016,206.35531212070185
2024-06-24,206.54258728027344,205.98527027325477
2024-06-25,207.4654693603516,205.78218078718538
2024-06-26,211.61338806152344,204.69973887002388
2024-06-27,212.4568634033203,207.63010385904386
2024-06-28,209.0035552978516,209.7450720134745
2024-07-01,215.0865020751953,207.207371334401
2024-07-02,218.5794982910156,208.53289759750731
2024-07-03,219.8496856689453,210.32684836957947
2024-07-05,224.60292053222656,212.14222774735424
2024-07-08,226.0715484619141,215.5284177566157
2024-07-09,226.92495727539065,216.91352136790445
2024-07-10,231.19195556640625,218.1270567131816
2024-07-11,225.823486328125,222.22876505139257
2024-07-12,228.77069091796875,224.9604354771468
2024-07-15,232.60104370117185,224.1815936831077
2024-07-16,233.01785278320312,227.0998920911669
2024-07-17,227.12341308593753,226.55871452824456
2024-07-18,222.45948791503903,224.55782166028183
2024-07-19,222.5884704589844,225.07366363982
2024-07-22,222.2411956787109,225.7292862689212
2024-07-23,223.2831268310547,222.62451807340724
2024-07-24,216.8627777099609,222.95106404657702
2024-07-25,215.8208465576172,219.44258271837327
2024-07-26,216.2872314453125,219.2208294784438
2024-07-29,216.5650787353516,216.55500431075683
2024-07-30,217.1208038330078,217.97869534877637
2024-07-31,220.3756103515625,216.08681016527245
2024-08-01,216.6841735839844,219.86818889153543
2024-08-02,218.1726531982422,218.754382159953
2024-08-05,207.66395568847656,219.90111711636987
2024-08-06,205.6395568847656,217.31464237418373
2024-08-07,208.209701538086,217.3261379988408
2024-08-08,211.6729278564453,217.66282897891432
2024-08-09,214.5804443359375,218.5987185348714
2024-08-12,216.11038208007807,220.49526059036805
2024-08-13,219.82598876953125,219.3964392920953
2024-08-14,220.27305603027344,220.70557842479937
2024-08-15,223.25347900390625,217.39242072383487
2024-08-16,224.57479858398438,220.37133643810466
2024-08-19,224.4158477783203,221.08070386794392
2024-08-20,225.0317687988281,221.5529614397505
2024-08-21,224.92250061035156,221.6429244709142
2024-08-22,223.0647125244141,223.56040428386947
2024-08-23,225.3596343994141,223.67101571495428
2024-08-26,225.6974029541016,225.8384304309108
2024-08-27,226.54185485839844,227.85896842782017
2024-08-28,225.0119171142578,230.39359120638645
2024-08-29,228.29037475585932,229.24138128706278
2024-08-30,227.50552368164068,227.769625940275
2024-09-03,221.31619262695312,230.51926534471875
2024-09-04,219.40872192382807,224.78326292555286
2024-09-05,220.92874145507807,227.65644307972386
2024-09-06,219.37892150878903,227.0610498958363
2024-09-09,219.4683380126953,225.23553069126595
2024-09-10,218.67355346679688,225.2517397984561
2024-09-11,221.2069091796875,226.94185449034768
2024-09-12,221.31619262695312,223.70366204848025
2024-09-13,221.04795837402344,224.13627558829938
2024-09-16,214.9082946777344,222.19359009988295
2024-09-17,215.3751983642578,221.6112604616854
2024-09-18,219.24978637695312,219.92736918905896
2024-09-19,227.37638854980472,221.62012352848976
2024-09-20,226.7107696533203,221.06822529182242
2024-09-23,224.99206542968753,222.36684045489685
2024-09-24,225.8861541748047,224.56647157870458
2024-09-25,224.8926849365234,224.9689349070401
2024-09-26,226.0352020263672,225.66826271498965
2024-09-27,226.30342102050784,226.24510873889793
2024-09-30,231.4794158935547,226.37484283436103
2024-10-01,224.73374938964847,228.98334876752398
2024-10-02,225.300033569336,226.74744403249167
2024-10-03,224.19726562500003,226.3670432935293
2024-10-04,225.31986999511722,228.489218350151
2024-10-07,220.2432556152344,228.17312215446321
2024-10-08,224.29661560058597,227.15573713973447
2024-10-09,228.042007446289,225.73749001179908
2024-10-10,227.54528808593753,226.10402065411577
2024-10-11,226.0650177001953,228.23647832198353
2024-10-14,229.79052734375,230.3754170746783
2024-10-15,232.32388305664062,232.2182085221714
2024-10-16,230.2673797607422,232.50064116839013
2024-10-17,230.6349639892578,231.31890585561104
2024-10-18,233.46636962890622,232.86830266745878
2024-10-21,234.93670654296875,231.7732884174303
2024-10-22,234.32078552246094,235.27475525543423
2024-10-23,229.2540435791016,235.60050743706006
2024-10-24,229.06530761718747,237.28782708183516
2024-10-25,229.8998413085937,235.68874787273566
2024-10-28,231.8768310546875,233.71748196301596
2024-10-29,232.14506530761716,232.82540155758915
2024-10-30,228.598373413086,232.52624735880966
2024-10-31,224.43569946289062,232.017151167247
2024-11-01,221.4552764892578,230.25040870292702
2024-11-04,220.56114196777344,228.65325707909747
2024-11-05,221.99176025390625,227.60813991055159
2024-11-06,221.2665252685547,225.13657182595512
2024-11-07,225.9954528808593,224.77080786374216
2024-11-08,225.72691345214844,227.49546854636665
2024-11-11,223.01174926757807,227.0727335919653
2024-11-12,223.01174926757807,226.48834946649134
2024-11-13,223.89691162109372,227.04478526358872
2024-11-14,226.9800720214844,228.5077212357481
2024-11-15,223.777572631836,229.16780057632565
2024-11-18,226.78117370605466,228.91916170720717
2024-11-19,227.0397491455078,229.40905943825018
2024-11-20,227.75582885742188,230.6842933207194
2024-11-21,227.27847290039062,231.0101995011363
2024-11-22,228.62110900878906,232.49383732008255
2024-11-25,231.60479736328125,232.37602520599813
2024-11-26,233.78291320800778,232.53165889118821
2024-11-27,233.6535949707031,231.30333756789622
2024-11-29,236.0405731201172,230.32904929472343
2024-12-02,238.28829956054688,232.26859357403575
2024-12-03,241.33166503906247,235.83328806555525
2024-12-04,241.6897125244141,238.4877227449823
2024-12-05,241.71955871582034,239.84732647835324
2024-12-06,241.5206298828125,240.29719231101546
2024-12-09,245.409408569336,241.43537744456611
2024-12-10,246.4238586425781,241.5508443072341
2024-12-11,245.15080261230472,245.00278120345243
2024-12-12,246.61283874511716,247.9321369519465
2024-12-13,246.78190612792972,249.68369734991265
2024-12-16,249.6761016845703,248.2599103918658
2024-12-17,252.1028289794922,248.10850676592779
2024-12-18,246.70233154296875,250.1342047749588
2024-12-19,248.43287658691406,250.12920080345785
2024-12-20,253.1073760986328,248.31157268161812
2024-12-23,253.88311767578125,251.8914709408472
2024-12-24,256.7972412109375,251.44674403520236
2024-12-26,257.61273193359364,252.21166730133143
2024-12-27,254.20137023925778,254.39076509939952
2024-12-30,250.8297882080078,253.3814593948189
